epoch,acc,iou,loss,lr,val_acc,val_iou,val_loss
0,0.822149395942688,0.4984227120876312,0.42081117630004883,1e-04,0.6640619039535522,0.23683717846870422,0.5941052436828613
1,0.8898991942405701,0.6132673025131226,0.2809950113296509,1e-04,0.6641330718994141,0.2243616282939911,0.5510133504867554
2,0.9077906012535095,0.6510838270187378,0.23655621707439423,1e-04,0.6668273210525513,0.20646102726459503,0.5396314263343811
3,0.915147066116333,0.6707409024238586,0.2153845578432083,1e-04,0.8390655517578125,0.354046493768692,0.39329251646995544
4,0.9234765768051147,0.6888837814331055,0.19628514349460602,1e-04,0.922438383102417,0.5696099996566772,0.2270742952823639
5,0.9348723292350769,0.7103347182273865,0.1734311431646347,1e-04,0.9401601552963257,0.6535980701446533,0.17554861307144165
6,0.942916989326477,0.7288522720336914,0.15606090426445007,1e-04,0.9483171105384827,0.6791256666183472,0.15663567185401917
7,0.948988139629364,0.7448396682739258,0.1414354294538498,1e-04,0.957279622554779,0.7106764316558838,0.13219623267650604
8,0.9531267881393433,0.75926274061203,0.1296505481004715,1e-04,0.9642518162727356,0.732330858707428,0.11405123770236969
9,0.9559417963027954,0.7716691493988037,0.11977210640907288,1e-04,0.967322587966919,0.7476496696472168,0.1026916429400444
10,0.9580219388008118,0.7827538847923279,0.11131488531827927,1e-04,0.9679793119430542,0.7573028802871704,0.09623386710882187
11,0.9593856930732727,0.7925066947937012,0.10413045436143875,1e-04,0.9682331681251526,0.7697547674179077,0.08990562707185745
12,0.960305392742157,0.8010078072547913,0.09829121083021164,1e-04,0.9687238335609436,0.7838664054870605,0.08279415965080261
13,0.9609222412109375,0.8086300492286682,0.0932801216840744,1e-04,0.9689528346061707,0.7956663370132446,0.07713677734136581
14,0.9615022540092468,0.8157957792282104,0.08867312967777252,1e-04,0.9687885642051697,0.8047852516174316,0.07306167483329773
15,0.9620562195777893,0.8227249383926392,0.08422058075666428,1e-04,0.9683945178985596,0.8111259341239929,0.07036066800355911
16,0.9626046419143677,0.829430878162384,0.07989608496427536,1e-04,0.9684762358665466,0.8181026577949524,0.06716334074735641
17,0.9631040096282959,0.8359625339508057,0.07572651654481888,1e-04,0.9661693572998047,0.8148309588432312,0.06975982338190079
18,0.963435709476471,0.8421226143836975,0.07208710163831711,1e-04,0.9570783972740173,0.7863866090774536,0.0878920778632164
19,0.9632790088653564,0.8467245697975159,0.0697542205452919,1e-04,0.9588519930839539,0.800818145275116,0.08154020458459854
20,0.9631218314170837,0.8508895635604858,0.06773918122053146,1e-04,0.9683429598808289,0.8454885482788086,0.05720284581184387
21,0.9630287289619446,0.8553173542022705,0.06560325622558594,1e-04,0.9483669400215149,0.775801420211792,0.1044357568025589
22,0.9637740850448608,0.8612748980522156,0.06185749173164368,1e-04,0.9589028358459473,0.8170636892318726,0.07644312083721161
23,0.9640647172927856,0.8660280108451843,0.05925761163234711,1e-04,0.9674783945083618,0.8565995097160339,0.05307533219456673
24,0.9641303420066833,0.8700503706932068,0.05710642784833908,1e-04,0.9620214700698853,0.8394107818603516,0.06508418172597885
25,0.9640493988990784,0.8736606240272522,0.05536949634552002,1e-04,0.855339765548706,0.5005167126655579,0.36214467883110046
26,0.9635416269302368,0.8758183121681213,0.05540722236037254,1e-04,0.9617350101470947,0.8528083562850952,0.060939155519008636
27,0.9624010324478149,0.8762581944465637,0.05701559782028198,1e-04,0.9701238870620728,0.8893048167228699,0.039383839815855026
28,0.9640078544616699,0.8833482265472412,0.051075082272291183,1e-04,0.9686985015869141,0.886570930480957,0.041972436010837555
29,0.9646866321563721,0.8882024884223938,0.04812563210725784,1e-04,0.970001220703125,0.8958454132080078,0.036888062953948975
30,0.964921236038208,0.8918749690055847,0.045975957065820694,1e-04,0.9661568999290466,0.8815895318984985,0.046921808272600174
31,0.9648995399475098,0.8950053453445435,0.04477663338184357,1e-04,0.9691550731658936,0.8987470865249634,0.037374623119831085
32,0.9653052091598511,0.8990504741668701,0.04234699904918671,1e-04,0.966277003288269,0.8869432210922241,0.04474513232707977
33,0.9653842449188232,0.9021376371383667,0.040970329195261,1e-04,0.9674460887908936,0.8978234529495239,0.04032733291387558
34,0.9642345905303955,0.899192214012146,0.044357046484947205,1e-05,0.9680946469306946,0.9008652567863464,0.0387096181511879
35,0.9652748703956604,0.9035111665725708,0.0404166541993618,1e-05,0.9679333567619324,0.9003793001174927,0.03909764811396599
36,0.9655122756958008,0.9045162796974182,0.03955380991101265,1e-05,0.9677454233169556,0.9002760052680969,0.039555035531520844
37,0.9656131863594055,0.9052045941352844,0.03907768800854683,1e-05,0.9674546122550964,0.8995839953422546,0.04027556627988815
38,0.9657154679298401,0.9057989716529846,0.03865177556872368,1e-06,0.967479944229126,0.9002678990364075,0.0400560162961483
39,0.965722382068634,0.9058424830436707,0.038614578545093536,1e-06,0.9674777984619141,0.9005345106124878,0.03999335318803787
40,0.9657288789749146,0.9058866500854492,0.038579054176807404,1e-06,0.9674707651138306,0.9006583094596863,0.03997281193733215
41,0.9657345414161682,0.905931830406189,0.03854438289999962,1e-06,0.9674591422080994,0.9006983041763306,0.03998258337378502
42,0.965745210647583,0.9059874415397644,0.03850175812840462,1e-07,0.9674506187438965,0.9006974101066589,0.03999975323677063
43,0.9657455086708069,0.9059919714927673,0.038498226553201675,1e-07,0.9674463868141174,0.9007002115249634,0.04000630974769592
44,0.9657461047172546,0.9059967398643494,0.03849469870328903,1e-07,0.9674449563026428,0.9007055163383484,0.04000852629542351
45,0.9657467007637024,0.9060013890266418,0.038491182029247284,1e-07,0.9674425721168518,0.9007072448730469,0.04001042619347572
